Step 1/12 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v3.0.6
 ---> 2f9d32e6b763
Step 2/12 : workdir /tmp/docker-build/work/
 ---> Using cache
 ---> 599fe0fb520a
Step 3/12 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]
 ---> Using cache
 ---> 54198838c01c
Step 4/12 : env TZ='Etc/UTC'
 ---> Using cache
 ---> 587bcdc0e077
Step 5/12 : env LANG='en_US.UTF-8'
 ---> Using cache
 ---> b94393b74fb6
Step 6/12 : arg DEBIAN_FRONTEND=noninteractive
 ---> Using cache
 ---> c9ad70d75740
Step 7/12 : run pip install latch==2.67.20
 ---> Running in 1bcd1469dc37
[91mpip install latch==2.67.20
[0mCollecting latch==2.67.20
  Downloading latch-2.67.20-py3-none-any.whl.metadata (8.0 kB)
Collecting aioconsole==0.6.1 (from latch==2.67.20)
  Downloading aioconsole-0.6.1-py3-none-any.whl.metadata (5.2 kB)
Collecting apscheduler>=3.10.0 (from latch==2.67.20)
  Downloading apscheduler-3.11.1-py3-none-any.whl.metadata (6.4 kB)
Collecting asyncssh==2.13.2 (from latch==2.67.20)
  Downloading asyncssh-2.13.2-py3-none-any.whl.metadata (9.8 kB)
Requirement already satisfied: boto3>=1.26.0 in /usr/local/lib/python3.11/site-packages (from latch==2.67.20) (1.34.133)
Collecting click>=8.0 (from latch==2.67.20)
  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Collecting dill>=0.4.0 (from latch==2.67.20)
  Downloading dill-0.4.0-py3-none-any.whl.metadata (10 kB)
Collecting docker>=7.1.0 (from latch==2.67.20)
  Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
Collecting gitpython==3.1.40 (from latch==2.67.20)
  Downloading GitPython-3.1.40-py3-none-any.whl.metadata (12 kB)
Collecting gql==3.5.0 (from latch==2.67.20)
  Downloading gql-3.5.0-py2.py3-none-any.whl.metadata (9.2 kB)
Collecting graphql-core==3.2.3 (from latch==2.67.20)
  Downloading graphql_core-3.2.3-py3-none-any.whl.metadata (10 kB)
Collecting kubernetes>=24.2.0 (from latch==2.67.20)
  Downloading kubernetes-34.1.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting latch-persistence>=0.1.5 (from latch==2.67.20)
  Downloading latch_persistence-0.1.5-py3-none-any.whl.metadata (8.2 kB)
Collecting lytekit==0.15.29 (from latch==2.67.20)
  Downloading lytekit-0.15.29-py3-none-any.whl.metadata (5.8 kB)
Collecting lytekitplugins-pods==0.7.4 (from latch==2.67.20)
  Downloading lytekitplugins_pods-0.7.4-py3-none-any.whl.metadata (937 bytes)
Collecting orjson>=3.10.12 (from latch==2.67.20)
